Serial Number,MQ135,Gas
412,384,Mixture
413,384,Mixture
414,384,Mixture
415,383,Mixture
416,382,Mixture
417,383,Mixture
418,387,Mixture
419,389,Mixture
420,392,Mixture
421,393,Mixture
422,394,Mixture
423,394,Mixture
424,396,Mixture
425,397,Mixture
426,398,Mixture
427,398,Mixture
428,398,Mixture
429,397,Mixture
430,398,Mixture
431,398,Mixture
432,398,Mixture
433,398,Mixture
434,398,Mixture
435,399,Mixture
436,400,Mixture
437,401,Mixture
438,401,Mixture
439,401,Mixture
440,400,Mixture
441,400,Mixture
442,400,Mixture
443,400,Mixture
444,397,Mixture
445,394,Mixture
446,391,Mixture
447,388,Mixture
448,385,Mixture
449,383,Mixture
450,380,Mixture
451,379,Mixture
452,379,Mixture
453,378,Mixture
454,377,Mixture
455,377,Mixture
456,376,Mixture
457,376,Mixture
458,375,Mixture
459,374,Mixture
460,375,Mixture
461,375,Mixture
462,374,Mixture
463,374,Mixture
464,391,Mixture
465,417,Mixture
466,440,Mixture
467,447,Mixture
468,451,Mixture
469,451,Mixture
470,448,Mixture
471,444,Mixture
472,442,Mixture
473,441,Mixture
474,441,Mixture
475,442,Mixture
476,442,Mixture
477,446,Mixture
478,444,Mixture
479,447,Mixture
480,445,Mixture
481,447,Mixture
482,449,Mixture
483,450,Mixture
484,450,Mixture
485,449,Mixture
486,447,Mixture
487,442,Mixture
488,442,Mixture
489,442,Mixture
490,442,Mixture
491,442,Mixture
492,445,Mixture
493,448,Mixture
494,449,Mixture
495,448,Mixture
496,447,Mixture
497,444,Mixture
498,442,Mixture
499,439,Mixture
500,435,Mixture
501,433,Mixture
502,430,Mixture
503,430,Mixture
504,431,Mixture
505,434,Mixture
506,436,Mixture
507,437,Mixture
508,439,Mixture
509,444,Mixture
510,447,Mixture
511,451,Mixture
512,450,Mixture
513,451,Mixture
514,450,Mixture
515,447,Mixture
516,443,Mixture
517,439,Mixture
518,433,Mixture
519,426,Mixture
520,421,Mixture
521,417,Mixture
522,414,Mixture
523,411,Mixture
524,408,Mixture
525,405,Mixture
526,403,Mixture
527,401,Mixture
528,400,Mixture
529,398,Mixture
530,396,Mixture
531,395,Mixture
532,394,Mixture
533,393,Mixture
534,392,Mixture
535,390,Mixture
536,389,Mixture
537,388,Mixture
538,387,Mixture
539,386,Mixture
540,384,Mixture
541,384,Mixture
542,383,Mixture
543,382,Mixture
544,382,Mixture
545,381,Mixture
546,380,Mixture
547,380,Mixture
548,378,Mixture
549,378,Mixture
550,379,Mixture
551,377,Mixture
552,376,Mixture
553,376,Mixture
554,375,Mixture
555,422,Mixture
556,433,Mixture
557,425,Mixture
558,421,Mixture
559,410,Mixture
560,404,Mixture
561,397,Mixture
562,413,Mixture
563,438,Mixture
564,442,Mixture
565,438,Mixture
566,432,Mixture
567,422,Mixture
568,414,Mixture
569,418,Mixture
570,426,Mixture
571,441,Mixture
572,449,Mixture
573,446,Mixture
574,440,Mixture
575,434,Mixture
576,430,Mixture
577,425,Mixture
578,423,Mixture
579,419,Mixture
580,419,Mixture
581,420,Mixture
582,424,Mixture
583,425,Mixture
584,430,Mixture
585,431,Mixture
586,431,Mixture
587,429,Mixture
588,425,Mixture
589,423,Mixture
590,417,Mixture
591,412,Mixture
592,408,Mixture
593,403,Mixture
594,400,Mixture
595,397,Mixture
596,395,Mixture
597,393,Mixture
598,356,Mixture
599,356,Mixture
600,357,Mixture
601,358,Mixture
602,358,Mixture
603,357,Mixture
604,355,Mixture
605,358,Mixture
606,398,Mixture
607,420,Mixture
608,429,Mixture
609,446,Mixture
610,450,Mixture
611,451,Mixture
612,459,Mixture
613,460,Mixture
614,456,Mixture
615,450,Mixture
616,442,Mixture
617,434,Mixture
618,428,Mixture
619,423,Mixture
620,417,Mixture
621,413,Mixture
622,414,Mixture
623,423,Mixture
624,429,Mixture
625,434,Mixture
626,439,Mixture
627,441,Mixture
628,443,Mixture
629,444,Mixture
630,444,Mixture
631,444,Mixture
632,444,Mixture
633,443,Mixture
634,439,Mixture
635,437,Mixture
636,431,Mixture
637,422,Mixture
638,417,Mixture
639,411,Mixture
640,407,Mixture
641,404,Mixture
642,401,Mixture
643,399,Mixture
644,396,Mixture
645,395,Mixture
646,393,Mixture
647,392,Mixture
648,390,Mixture
649,388,Mixture
650,386,Mixture
651,385,Mixture
652,384,Mixture
653,359,Mixture
654,358,Mixture
655,360,Mixture
656,360,Mixture
657,363,Mixture
658,363,Mixture
659,358,Mixture
660,370,Mixture
661,380,Mixture
662,386,Mixture
663,390,Mixture
664,394,Mixture
665,399,Mixture
666,412,Mixture
667,421,Mixture
668,426,Mixture
669,424,Mixture
670,424,Mixture
671,429,Mixture
672,433,Mixture
673,445,Mixture
674,456,Mixture
675,457,Mixture
676,465,Mixture
677,477,Mixture
678,482,Mixture
679,475,Mixture
680,468,Mixture
681,462,Mixture
682,452,Mixture
683,447,Mixture
684,446,Mixture
685,443,Mixture
686,438,Mixture
687,441,Mixture
688,445,Mixture
689,438,Mixture
690,429,Mixture
691,422,Mixture
692,418,Mixture
693,414,Mixture
694,412,Mixture
695,409,Mixture
696,406,Mixture
697,402,Mixture
698,404,Mixture
699,400,Mixture
700,398,Mixture
701,396,Mixture
702,398,Mixture
703,401,Mixture
704,405,Mixture
705,403,Mixture
706,401,Mixture
707,399,Mixture
708,397,Mixture
709,395,Mixture
710,393,Mixture
711,389,Mixture
712,388,Mixture
713,387,Mixture
714,386,Mixture
715,385,Mixture
716,385,Mixture
717,383,Mixture
718,383,Mixture
719,383,Mixture
720,382,Mixture
721,383,Mixture
722,384,Mixture
723,385,Mixture
724,385,Mixture
725,384,Mixture
726,386,Mixture
727,387,Mixture
728,388,Mixture
729,390,Mixture
730,394,Mixture
731,400,Mixture
732,410,Mixture
733,418,Mixture
734,424,Mixture
735,429,Mixture
736,430,Mixture
737,430,Mixture
738,427,Mixture
739,425,Mixture
740,424,Mixture
741,427,Mixture
742,428,Mixture
743,429,Mixture
744,432,Mixture
745,433,Mixture
746,436,Mixture
747,437,Mixture
748,436,Mixture
749,431,Mixture
750,429,Mixture
751,428,Mixture
752,428,Mixture
753,425,Mixture
754,420,Mixture
755,419,Mixture
756,413,Mixture
757,410,Mixture
758,407,Mixture
759,404,Mixture
760,401,Mixture
761,397,Mixture
762,395,Mixture
763,393,Mixture
764,391,Mixture
765,390,Mixture
766,388,Mixture
767,387,Mixture
768,386,Mixture
769,384,Mixture
770,383,Mixture
771,384,Mixture
772,383,Mixture
773,382,Mixture
774,381,Mixture
775,381,Mixture
776,380,Mixture
777,379,Mixture
778,381,Mixture
779,396,Mixture
780,409,Mixture
781,417,Mixture
782,424,Mixture
783,427,Mixture
784,432,Mixture
785,441,Mixture
786,441,Mixture
787,437,Mixture
788,433,Mixture
789,431,Mixture
790,431,Mixture
791,428,Mixture
792,426,Mixture
793,426,Mixture
794,428,Mixture
795,428,Mixture
796,428,Mixture
797,424,Mixture
798,420,Mixture
799,418,Mixture
800,419,Mixture
801,424,Mixture
802,436,Mixture
803,447,Mixture
804,456,Mixture
805,456,Mixture
806,453,Mixture
807,445,Mixture
808,443,Mixture
809,442,Mixture
810,439,Mixture
811,439,Mixture
812,439,Mixture
813,441,Mixture
814,444,Mixture
815,446,Mixture
816,445,Mixture
817,442,Mixture
818,441,Mixture
819,437,Mixture
820,434,Mixture
821,433,Mixture
822,430,Mixture
823,423,Mixture
824,419,Mixture
825,414,Mixture
826,412,Mixture
827,408,Mixture
828,405,Mixture
829,403,Mixture
830,400,Mixture
831,398,Mixture
832,397,Mixture
833,394,Mixture
834,394,Mixture
835,392,Mixture
836,390,Mixture
837,390,Mixture
838,388,Mixture
839,388,Mixture
840,387,Mixture
841,387,Mixture
842,388,Mixture
843,389,Mixture
844,389,Mixture
845,391,Mixture
846,393,Mixture
847,398,Mixture
848,406,Mixture
849,413,Mixture
850,418,Mixture
851,422,Mixture
852,420,Mixture
853,416,Mixture
854,412,Mixture
855,410,Mixture
856,408,Mixture
857,405,Mixture
858,401,Mixture
859,399,Mixture
860,398,Mixture
861,396,Mixture
862,394,Mixture
863,393,Mixture
864,390,Mixture
865,390,Mixture
866,388,Mixture
867,386,Mixture
868,385,Mixture
869,383,Mixture
870,383,Mixture
871,380,Mixture
872,380,Mixture
873,379,Mixture
874,377,Mixture
875,377,Mixture
876,376,Mixture
877,375,Mixture
878,375,Mixture
879,375,Mixture
880,374,Mixture
881,374,Mixture
882,372,Mixture
883,373,Mixture
884,372,Mixture
885,372,Mixture
886,372,Mixture
887,375,Mixture
888,378,Mixture
889,375,Mixture
890,377,Mixture
891,374,Mixture
892,372,Mixture
893,384,Mixture
894,388,Mixture
895,408,Mixture
896,424,Mixture
897,427,Mixture
898,400,Mixture
899,440,Mixture
900,452,Mixture
901,454,Mixture
902,453,Mixture
903,455,Mixture
904,455,Mixture
905,453,Mixture
906,460,Mixture
907,465,Mixture
908,460,Mixture
909,457,Mixture
910,448,Mixture
911,440,Mixture
912,431,Mixture
913,424,Mixture
914,418,Mixture
915,414,Mixture
916,410,Mixture
917,413,Mixture
918,420,Mixture
919,426,Mixture
920,432,Mixture
921,434,Mixture
922,435,Mixture
923,436,Mixture
924,436,Mixture
925,435,Mixture
926,431,Mixture
927,428,Mixture
928,426,Mixture
929,425,Mixture
930,423,Mixture
931,423,Mixture
932,424,Mixture
933,423,Mixture
934,422,Mixture
935,420,Mixture
936,420,Mixture
937,421,Mixture
938,422,Mixture
939,417,Mixture
940,414,Mixture
941,409,Mixture
942,406,Mixture
943,401,Mixture
944,398,Mixture
945,397,Mixture
946,394,Mixture
947,393,Mixture
948,392,Mixture
949,390,Mixture
950,389,Mixture
951,387,Mixture
952,386,Mixture
953,385,Mixture
954,385,Mixture
955,384,Mixture
956,383,Mixture
957,380,Mixture
958,380,Mixture
959,379,Mixture
960,379,Mixture
961,379,Mixture
962,380,Mixture
963,380,Mixture
964,380,Mixture
965,380,Mixture
966,380,Mixture
967,379,Mixture
968,379,Mixture
969,378,Mixture
970,378,Mixture
971,377,Mixture
972,379,Mixture
973,378,Mixture
974,377,Mixture
975,378,Mixture
976,379,Mixture
977,379,Mixture
978,382,Mixture
979,383,Mixture
980,384,Mixture
981,383,Mixture
982,383,Mixture
983,382,Mixture
984,382,Mixture
985,384,Mixture
986,386,Mixture
987,389,Mixture
988,392,Mixture
989,395,Mixture
990,398,Mixture
991,400,Mixture
992,401,Mixture
993,402,Mixture
994,404,Mixture
995,404,Mixture
996,406,Mixture
997,413,Mixture
998,419,Mixture
999,430,Mixture
1000,439,Mixture
1001,438,Mixture
1002,442,Mixture
1003,440,Mixture
1004,433,Mixture
1005,431,Mixture
1006,430,Mixture
1007,425,Mixture
1008,419,Mixture
1009,413,Mixture
1010,409,Mixture
1011,407,Mixture
1012,416,Mixture
1013,422,Mixture
1014,423,Mixture
1015,423,Mixture
1016,436,Mixture
1017,431,Mixture
1018,432,Mixture
1019,432,Mixture
1020,437,Mixture
1021,437,Mixture
1022,436,Mixture
1023,438,Mixture
1024,440,Mixture
1025,442,Mixture
1026,438,Mixture
1027,435,Mixture
1028,437,Mixture
1029,439,Mixture
1030,440,Mixture
1031,439,Mixture
1032,437,Mixture
1033,440,Mixture
1034,443,Mixture
1035,445,Mixture
1036,446,Mixture
1037,447,Mixture
1038,449,Mixture
1039,448,Mixture
1040,444,Mixture
1041,440,Mixture
1042,439,Mixture
1043,438,Mixture
1044,438,Mixture
1045,438,Mixture
1046,437,Mixture
1047,435,Mixture
1048,434,Mixture
1049,433,Mixture
1050,428,Mixture
1051,425,Mixture
1052,420,Mixture
1053,418,Mixture
1054,417,Mixture
1055,416,Mixture
1056,416,Mixture
1057,416,Mixture
1058,416,Mixture
1059,419,Mixture
1060,426,Mixture
1061,430,Mixture
1062,431,Mixture
1063,433,Mixture
1064,435,Mixture
1065,430,Mixture
1066,422,Mixture
1067,418,Mixture
1068,414,Mixture
1069,412,Mixture
1070,410,Mixture
1071,407,Mixture
1072,406,Mixture
1073,405,Mixture
1074,404,Mixture
1075,403,Mixture
1076,402,Mixture
1077,398,Mixture
1078,398,Mixture
1079,398,Mixture
1080,396,Mixture
1081,394,Mixture
1082,392,Mixture
1083,390,Mixture
1084,389,Mixture
1085,388,Mixture
1086,388,Mixture
1087,387,Mixture
1088,388,Mixture
1089,387,Mixture
1090,386,Mixture
1091,386,Mixture
1092,384,Mixture
1093,383,Mixture
1094,383,Mixture
1095,382,Mixture
1096,383,Mixture
1097,382,Mixture
1098,381,Mixture
1099,381,Mixture
1100,380,Mixture
1101,380,Mixture
1102,378,Mixture
1103,378,Mixture
1104,377,Mixture
1105,374,Mixture
1106,375,Mixture
1107,374,Mixture
1108,375,Mixture
1109,386,Mixture
1110,386,Mixture
1111,385,Mixture
1112,380,Mixture
1113,376,Mixture
1114,399,Mixture
1115,406,Mixture
1116,392,Mixture
1117,383,Mixture
1118,381,Mixture
1119,378,Mixture
1120,375,Mixture
1121,379,Mixture
1122,387,Mixture
1123,386,Mixture
1124,382,Mixture
1125,378,Mixture
1126,375,Mixture
1127,383,Mixture
1128,399,Mixture
1129,411,Mixture
1130,415,Mixture
1131,417,Mixture
1132,416,Mixture
1133,430,Mixture
1134,433,Mixture
1135,450,Mixture
1136,460,Mixture
1137,465,Mixture
1138,469,Mixture
1139,474,Mixture
1140,474,Mixture
1141,472,Mixture
1142,466,Mixture
1143,459,Mixture
1144,454,Mixture
1145,448,Mixture
1146,442,Mixture
1147,443,Mixture
1148,443,Mixture
1149,443,Mixture
1150,440,Mixture
1151,438,Mixture
1152,437,Mixture
1153,439,Mixture
1154,438,Mixture
1155,437,Mixture
1156,436,Mixture
1157,436,Mixture
1158,436,Mixture
1159,435,Mixture
1160,434,Mixture
1161,436,Mixture
1162,440,Mixture
1163,443,Mixture
1164,444,Mixture
1165,445,Mixture
1166,446,Mixture
1167,444,Mixture
1168,444,Mixture
1169,444,Mixture
1170,442,Mixture
1171,443,Mixture
1172,441,Mixture
1173,436,Mixture
1174,433,Mixture
1175,433,Mixture
1176,433,Mixture
1177,430,Mixture
1178,429,Mixture
1179,423,Mixture
1180,421,Mixture
1181,418,Mixture
1182,414,Mixture
1183,411,Mixture
1184,407,Mixture
1185,405,Mixture
1186,403,Mixture
1187,401,Mixture
1188,400,Mixture
1189,398,Mixture
1190,396,Mixture
1191,395,Mixture
1192,396,Mixture
1193,394,Mixture
1194,392,Mixture
1195,391,Mixture
1196,390,Mixture
1197,388,Mixture
1198,387,Mixture
1199,386,Mixture
1200,385,Mixture
1201,384,Mixture
1202,383,Mixture
1203,383,Mixture
1204,382,Mixture
1205,381,Mixture
1206,381,Mixture
1207,382,Mixture
1208,381,Mixture
1209,380,Mixture
1210,381,Mixture
1211,381,Mixture
1212,381,Mixture
1213,383,Mixture
1214,386,Mixture
1215,385,Mixture
1216,386,Mixture
1217,385,Mixture
1218,390,Mixture
1219,390,Mixture
1220,389,Mixture
1221,388,Mixture
1222,388,Mixture
1223,385,Mixture
1224,382,Mixture
1225,381,Mixture
1226,379,Mixture
1227,368,Mixture
1228,368,Mixture
1229,369,Mixture
1230,369,Mixture
1231,368,Mixture
1232,357,Mixture
1233,354,Mixture
1234,353,Mixture
1235,351,Mixture
1236,350,Mixture
1237,351,Mixture
1238,354,Mixture
1239,371,Mixture
1240,387,Mixture
1241,392,Mixture
1242,386,Mixture
1243,385,Mixture
1244,380,Mixture
1245,380,Mixture
1246,387,Mixture
1247,390,Mixture
1248,399,Mixture
1249,431,Mixture
1250,453,Mixture
1251,458,Mixture
1252,459,Mixture
1253,460,Mixture
1254,454,Mixture
1255,450,Mixture
1256,441,Mixture
1257,450,Mixture
1258,465,Mixture
1259,466,Mixture
1260,470,Mixture
1261,471,Mixture
1262,474,Mixture
1263,476,Mixture
1264,472,Mixture
1265,469,Mixture
1266,462,Mixture
1267,450,Mixture
1268,441,Mixture
1269,433,Mixture
1270,427,Mixture
1271,423,Mixture
1272,418,Mixture
1273,415,Mixture
1274,411,Mixture
1275,409,Mixture
1276,407,Mixture
1277,407,Mixture
1278,404,Mixture
1279,402,Mixture
1280,400,Mixture
1281,398,Mixture
1282,396,Mixture
1283,395,Mixture
1284,393,Mixture
1285,392,Mixture
1286,391,Mixture
1287,390,Mixture
1288,390,Mixture
1289,390,Mixture
1290,389,Mixture
1291,389,Mixture
1292,388,Mixture
1293,389,Mixture
1294,387,Mixture
1295,386,Mixture
1296,386,Mixture
1297,385,Mixture
1298,384,Mixture
1299,384,Mixture
1300,383,Mixture
1301,382,Mixture
1302,382,Mixture
1303,382,Mixture
1304,382,Mixture
1305,381,Mixture
1306,380,Mixture
1307,379,Mixture
1308,377,Mixture
1309,376,Mixture
1310,376,Mixture
1311,375,Mixture
1312,373,Mixture
1313,373,Mixture
1314,372,Mixture
1315,371,Mixture
1316,371,Mixture
1317,370,Mixture
1318,369,Mixture
1319,368,Mixture
1320,367,Mixture
1321,367,Mixture
1322,367,Mixture
1323,367,Mixture
1324,366,Mixture
1325,366,Mixture
1326,365,Mixture
1327,365,Mixture
1328,364,Mixture
1329,364,Mixture
1330,364,Mixture
1331,363,Mixture
1332,362,Mixture
1333,361,Mixture
1334,361,Mixture
1335,360,Mixture
1336,361,Mixture
1337,360,Mixture
1338,359,Mixture
1339,359,Mixture
1340,358,Mixture
1341,357,Mixture
1342,357,Mixture
1343,358,Mixture
1344,358,Mixture
1345,360,Mixture
1346,359,Mixture
1347,357,Mixture
1348,351,Mixture
1349,351,Mixture
1350,351,Mixture
1351,351,Mixture
1352,350,Mixture
1353,351,Mixture
1354,350,Mixture
1355,351,Mixture
1356,352,Mixture
1357,352,Mixture
1358,352,Mixture
1359,352,Mixture
1360,355,Mixture
1361,356,Mixture
1362,356,Mixture
1363,356,Mixture
1364,355,Mixture
1365,354,Mixture
1366,352,Mixture
1367,353,Mixture
1368,351,Mixture
1369,352,Mixture
1370,353,Mixture
1371,353,Mixture
1372,354,Mixture
1373,354,Mixture
1374,354,Mixture
1375,352,Mixture
1376,352,Mixture
1377,374,Mixture
1378,370,Mixture
1379,363,Mixture
1380,383,Mixture
1381,406,Mixture
1382,427,Mixture
1383,438,Mixture
1384,435,Mixture
1385,423,Mixture
1386,428,Mixture
1387,411,Mixture
1388,403,Mixture
1389,403,Mixture
1390,395,Mixture
1391,390,Mixture
1392,386,Mixture
1393,384,Mixture
1394,381,Mixture
1395,379,Mixture
1396,377,Mixture
1397,378,Mixture
1398,386,Mixture
1399,397,Mixture
1400,422,Mixture
1401,442,Mixture
1402,452,Mixture
1403,455,Mixture
1404,457,Mixture
1405,449,Mixture
1406,439,Mixture
1407,433,Mixture
1408,429,Mixture
1409,441,Mixture
1410,450,Mixture
1411,458,Mixture
1412,466,Mixture
1413,472,Mixture
1414,473,Mixture
1415,475,Mixture
1416,470,Mixture
1417,466,Mixture
1418,473,Mixture
1419,464,Mixture
1420,458,Mixture
1421,459,Mixture
1422,455,Mixture
1423,458,Mixture
1424,456,Mixture
1425,450,Mixture
1426,448,Mixture
1427,451,Mixture
1428,459,Mixture
1429,457,Mixture
1430,466,Mixture
1431,472,Mixture
1432,471,Mixture
1433,464,Mixture
1434,462,Mixture
1435,459,Mixture
1436,455,Mixture
1437,452,Mixture
1438,449,Mixture
1439,443,Mixture
1440,440,Mixture
1441,440,Mixture
1442,441,Mixture
1443,440,Mixture
1444,437,Mixture
1445,433,Mixture
1446,433,Mixture
1447,431,Mixture
1448,430,Mixture
1449,429,Mixture
1450,429,Mixture
1451,429,Mixture
1452,429,Mixture
1453,429,Mixture
1454,431,Mixture
1455,434,Mixture
1456,435,Mixture
1457,436,Mixture
1458,437,Mixture
1459,437,Mixture
1460,438,Mixture
1461,438,Mixture
1462,439,Mixture
1463,440,Mixture
1464,440,Mixture
1465,439,Mixture
1466,438,Mixture
1467,437,Mixture
1468,435,Mixture
1469,434,Mixture
1470,432,Mixture
1471,432,Mixture
1472,432,Mixture
1473,431,Mixture
1474,430,Mixture
1475,429,Mixture
1476,429,Mixture
1477,428,Mixture
1478,428,Mixture
1479,429,Mixture
1480,430,Mixture
1481,430,Mixture
1482,430,Mixture
1483,432,Mixture
1484,431,Mixture
1485,430,Mixture
1486,428,Mixture
1487,428,Mixture
1488,427,Mixture
1489,425,Mixture
1490,424,Mixture
1491,424,Mixture
1492,423,Mixture
1493,422,Mixture
1494,423,Mixture
1495,423,Mixture
1496,421,Mixture
1497,420,Mixture
1498,420,Mixture
1499,420,Mixture
1500,419,Mixture
1501,418,Mixture
1502,416,Mixture
1503,417,Mixture
1504,416,Mixture
1505,416,Mixture
1506,417,Mixture
1507,416,Mixture
1508,416,Mixture
1509,416,Mixture
1510,416,Mixture
1511,415,Mixture
1512,415,Mixture
1513,416,Mixture
1514,416,Mixture
1515,416,Mixture
1516,415,Mixture
1517,415,Mixture
1518,415,Mixture
1519,414,Mixture
1520,414,Mixture
1521,413,Mixture
1522,413,Mixture
1523,412,Mixture
1524,409,Mixture
1525,407,Mixture
1526,406,Mixture
1527,405,Mixture
1528,404,Mixture
1529,404,Mixture
1530,403,Mixture
1531,402,Mixture
1532,402,Mixture
1533,401,Mixture
1534,400,Mixture
1535,401,Mixture
1536,400,Mixture
1537,400,Mixture
1538,400,Mixture
1539,400,Mixture
1540,399,Mixture
1541,398,Mixture
1542,397,Mixture
1543,397,Mixture
1544,398,Mixture
1545,396,Mixture
1546,396,Mixture
1547,394,Mixture
1548,393,Mixture
1549,392,Mixture
1550,391,Mixture
1551,390,Mixture
1552,391,Mixture
1553,389,Mixture
1554,389,Mixture
1555,388,Mixture
1556,387,Mixture
1557,399,Mixture
1558,404,Mixture
1559,417,Mixture
1560,428,Mixture
1561,437,Mixture
1562,439,Mixture
1563,427,Mixture
1564,420,Mixture
1565,425,Mixture
1566,430,Mixture
1567,432,Mixture
1568,433,Mixture
1569,432,Mixture
1570,432,Mixture
1571,430,Mixture
1572,429,Mixture
1573,427,Mixture
1574,426,Mixture
1575,425,Mixture
1576,425,Mixture
1577,426,Mixture
1578,427,Mixture
1579,428,Mixture
1580,432,Mixture
1581,436,Mixture
1582,450,Mixture
1583,443,Mixture
1584,441,Mixture
1585,439,Mixture
1586,440,Mixture
1587,442,Mixture
1588,443,Mixture
1589,443,Mixture
1590,442,Mixture
1591,439,Mixture
1592,437,Mixture
1593,437,Mixture
1594,436,Mixture
1595,436,Mixture
1596,431,Mixture
1597,429,Mixture
1598,430,Mixture
1599,434,Mixture
